Timestamp,Total Electricity (kWh),Fan (kWh),Refrigerator (kWh),Washing Machine (kWh),Heater (kWh),Lights (kWh),,,
01-03-2024 00:00,0.88,0.3,1.83,0.39,1.26,0.39,,#NAME?,
01-03-2024 01:00,2.57,0.48,1.38,0,1.76,0.14,,#NAME?,
01-03-2024 02:00,0.51,0.34,0.92,0,0.62,0.19,,#NAME?,
01-03-2024 03:00,2.82,0.47,0.32,0,0,0.25,,0.00,1.25
01-03-2024 04:00,1.46,0.17,0.11,0.6,1.91,0.32,,1.00,0.38
01-03-2024 05:00,2.57,0.47,1.80,0,0.53,0.42,,0.00,1.74
01-03-2024 06:00,1.45,0.18,1.37,0,0,0.11,,0.00,1.02
01-03-2024 07:00,0.83,0.48,1.18,0,1.53,0.26,,2.00,0.57
01-03-2024 08:00,2.55,0.16,1.39,0,1.4,0.45,,2.00,0.63
01-03-2024 09:00,2.63,0.18,1.50,0.78,0,0.24,,2.00,1.00
01-03-2024 10:00,0.98,0.3,1.71,0,0,0.11,,2.00,0.67
01-03-2024 11:00,1.09,0.47,1.85,0,1.29,0.2,,1.00,0.65
01-03-2024 12:00,0.96,0.11,1.59,0,0,0.14,,1.00,0.16
01-03-2024 13:00,1.78,0.3,0.29,0.62,0,0.35,,1.00,1.78
01-03-2024 14:00,0.73,0.18,0.46,0.82,1.86,0.16,,2.00,1.61
01-03-2024 15:00,2.64,0.22,1.29,0,0.63,0.23,,0.00,0.03
01-03-2024 16:00,0.76,0.48,1.03,0.65,1.31,0.21,,1.00,0.36
01-03-2024 17:00,2.16,0.23,1.67,0,1.72,0.36,,1.00,1.96
01-03-2024 18:00,1.55,0.38,1.35,0,1.51,0.13,,1.00,1.67
01-03-2024 19:00,0.99,0.32,1.92,0.41,0,0.16,,1.00,
01-03-2024 20:00,2.07,0.1,0.22,0.85,0.63,0.42,,1.00,
01-03-2024 21:00,1.9,0.42,0.62,0.42,1.13,0.39,,0.00,
01-03-2024 22:00,1.18,0.25,1.44,0,0,0.25,,0.00,
01-03-2024 23:00,0.51,0.3,1.78,0.44,0,0.43,,0.00,
02-03-2024 00:00,1.13,0.49,1.99,0,0,0.48,,0.00,
02-03-2024 01:00,1.27,0.26,1.53,0,0,0.39,,,
02-03-2024 02:00,1.36,0.37,1.74,0,0,0.22,,,
02-03-2024 03:00,2.92,0.1,0.98,0,1.77,0.33,,,
02-03-2024 04:00,2.38,0.34,1.32,0.63,0,0.27,,,
02-03-2024 05:00,0.74,0.25,0.65,0.53,1.63,0.16,,,
02-03-2024 06:00,2.26,0.42,1.04,0,0,0.35,,,
02-03-2024 07:00,2.32,0.46,1.87,0.68,0,0.45,,,
02-03-2024 08:00,0.93,0.39,0.70,0.5,0,0.24,,,
02-03-2024 09:00,0.72,0.49,0.96,0,0,0.33,,,
02-03-2024 10:00,2.7,0.19,0.77,0.68,0,0.25,,,
02-03-2024 11:00,1.38,0.24,0.54,0,1.12,0.38,,,
02-03-2024 12:00,1.38,0.29,1.19,0,0,0.17,,,
02-03-2024 13:00,1.09,0.2,0.48,0,1.31,0.17,,,
02-03-2024 14:00,2.44,0.16,0.21,0.86,0,0.42,,,
02-03-2024 15:00,1.31,0.36,0.86,0,1.3,0.45,,,
02-03-2024 16:00,0.55,0.22,0.00,0.96,0,0.21,,,
02-03-2024 17:00,1.07,0.28,0.43,0,1.99,0.17,,,
02-03-2024 18:00,1.22,0.21,1.55,0.77,1.67,0.26,,,
02-03-2024 19:00,1.64,0.46,0.52,0.32,0,0.39,,,
02-03-2024 20:00,2.14,0.48,1.41,0,0,0.48,,,
02-03-2024 21:00,1.4,0.23,1.42,0,0.52,0.48,,,
02-03-2024 22:00,2.28,0.37,1.15,0.42,0,0.45,,,
02-03-2024 23:00,1.86,0.29,1.90,0.76,0.78,0.22,,,
03-03-2024 00:00,1.61,0.2,1.97,0.74,1.01,0.26,,,
03-03-2024 01:00,1.8,0.25,1.59,0,1.22,0.42,,,
03-03-2024 02:00,2.28,0.42,1.30,0.47,0.79,0.43,,,
03-03-2024 03:00,1.16,0.2,1.66,0.42,0,0.38,,,
03-03-2024 04:00,1.39,0.28,0.28,0.87,0.73,0.33,,,
03-03-2024 05:00,1,0.37,1.39,0,1.12,0.11,,,
03-03-2024 06:00,1.64,0.26,0.36,0.78,0,0.3,,,
03-03-2024 07:00,1.75,0.34,0.15,0.44,0.95,0.31,,,
03-03-2024 08:00,2.13,0.43,1.46,0,0,0.15,,,
03-03-2024 09:00,1.09,0.13,0.26,0.42,0,0.33,,,
03-03-2024 10:00,0.55,0.37,1.25,0,1.35,0.19,,,
03-03-2024 11:00,0.89,0.36,0.21,0.33,0,0.33,,,
03-03-2024 12:00,1.93,0.17,0.16,0,1.23,0.31,,,
